reviewer_id,reviewer_name,platform,review_text,rating,review_date,account_age_days,total_reviews,verified_purchase,review_length_words,all_caps_ratio,exclamation_count,repeated_phrases,same_day_reviews,avg_rating_given,profile_photo,classification
R126,PRInfluencer37,Amazon,Gifted for review. Aesthetics are great. Long-term durability remains to be seen.,5,2024-10-06,527,236,No,12,0.037,0,0,0,4.8,Yes,Suspicious
R127,ShopperPro272,Airbnb,Never used anything better in my entire life! This is truly magical!,5,2024-07-13,10,146,No,12,0.029,2,1,51,4.8,No,Fake
R128,Pooja Mishra,Justdial,Nice ambience but portions are small for the price. Desserts were excellent though.,3,2024-12-03,1520,10,Yes,13,0.024,0,0,1,3.9,No,Genuine
R129,TopTester90,Tripadvisor,*Ad* Partnered with the brand. Works as claimed based on my limited testing.,4,2024-03-05,339,157,Yes,13,0.039,0,1,0,5.0,Yes,Suspicious
R130,SuperShopper627,Snapdeal,ABSOLUTELY LOVE IT!!! BEST PRODUCT EVER!! MUST BUY!!,1,2024-02-07,7,275,No,8,0.731,7,1,45,1.1,No,Fake
R131,Meena Joshi,Snapdeal,Product stopped working after 2 months. Customer support was responsive and helpful.,4,2024-10-19,361,30,No,12,0.024,0,0,0,3.5,No,Genuine
R132,PRInfluencer97,MakeMyTrip,*Sponsored* Tested this product for 2 weeks. Performance is satisfactory overall.,5,2024-07-02,666,369,No,11,0.037,0,1,0,4.8,Yes,Suspicious
R133,PaidReviewer83,MakeMyTrip,As an influencer I get asked what I use daily. This is genuinely my favorite!,4,2024-12-09,437,208,Yes,15,0.052,1,1,1,5.0,Yes,Suspicious
R134,Ravi Shankar,Google Play,Decent restaurant. Paneer dishes were flavorful. Naan was a bit oily.,5,2024-05-28,1657,52,No,11,0.043,0,0,0,3.1,Yes,Genuine
R135,Sunita Rao,Justdial,Ordered this last month. Build quality is solid but battery life is average.,5,2024-05-17,1345,20,Yes,13,0.026,0,0,0,3.8,Yes,Genuine
R136,ValueKing223,Nykaa,Five stars! Perfect! Love it! Amazing! Outstanding! Best ever!,5,2024-09-02,6,185,No,9,0.097,6,0,56,5.0,Yes,Fake
R137,RealUser9926,Google Maps,My friend told me this is the best product ever so I bought it too!,5,2024-12-25,13,240,No,15,0.03,1,1,215,4.6,Yes,Fake
R138,AmazingUser291,Airbnb,Excellent excellent excellent. Best best best. Buy buy buy.,5,2024-04-18,9,187,Yes,9,0.051,0,1,161,4.5,No,Fake
R139,TechReviewer9912,Google Play,*Sponsored* Tested this product for 2 weeks. Performance is satisfactory overall.,5,2024-07-24,1191,125,Yes,11,0.037,0,0,0,4.7,Yes,Suspicious
R140,Gopal Tiwari,Google Maps,Product quality is decent but packaging could be better. Delivered on time.,5,2024-03-12,1950,33,Yes,12,0.027,0,0,0,2.9,Yes,Genuine
R141,ShopperPro532,Airbnb,100% recommend! Zero complaints! Perfect product! Perfect service!,5,2024-06-13,3,253,No,8,0.045,4,1,31,4.7,No,Fake
R142,ShopperPro641,Nykaa,Never used anything better in my entire life! This is truly magical!,1,2024-11-18,5,97,No,12,0.029,2,1,97,1.2,Yes,Fake
R143,BestBuyer2024482,Amazon,My friend told me this is the best product ever so I bought it too!,5,2024-04-12,6,144,No,15,0.03,1,1,18,4.9,No,Fake
R144,ShopperPro157,Nykaa,My friend told me this is the best product ever so I bought it too!,5,2024-04-21,6,242,No,15,0.03,1,1,201,4.8,No,Fake
R145,Bharat Jain,Trustpilot,Booked this for a weekend trip. Location was convenient but WiFi was unreliable.,2,2024-05-28,985,37,Yes,13,0.05,0,0,0,2.9,Yes,Genuine
R146,Mohit Khanna,Google Play,Nice ambience but portions are small for the price. Desserts were excellent though.,3,2024-05-17,1656,25,Yes,13,0.024,0,0,1,3.5,Yes,Genuine
R147,LifestyleGuru87,Airbnb,*Ad* Partnered with the brand. Works as claimed based on my limited testing.,5,2024-10-21,1408,101,No,13,0.039,0,0,1,4.6,No,Suspicious
R148,Manish Gupta,Swiggy,Nice ambience but portions are small for the price. Desserts were excellent though.,5,2024-12-20,1816,29,Yes,13,0.024,0,0,1,3.6,Yes,Genuine
R149,Ravi Shankar,Tripadvisor,Booked this for a weekend trip. Location was convenient but WiFi was unreliable.,5,2024-10-06,696,34,Yes,13,0.05,0,0,1,4.2,No,Genuine
R150,ContentCreator99,Tripadvisor,Received complimentary sample. Results seem positive after short-term use.,5,2024-07-19,1429,213,No,9,0.027,0,1,1,4.7,Yes,Suspicious
R151,AlwaysHappy507,Tripadvisor,WOW WOW WOW! Just WOW! Cannot believe how good this is!!!,5,2024-07-06,11,270,No,11,0.246,5,0,63,4.7,No,Fake
R152,TechReviewer9929,Justdial,*Ad* Partnered with the brand. Works as claimed based on my limited testing.,4,2024-08-28,841,269,Yes,13,0.039,0,1,2,4.9,Yes,Suspicious
R153,Sanjay Das,Flipkart,Product works well for basic use. Not suitable for heavy-duty tasks as I hoped.,4,2024-02-22,937,8,Yes,14,0.038,0,0,0,3.3,Yes,Genuine
R154,Kiran Patel,BookMyShow,Decent restaurant. Paneer dishes were flavorful. Naan was a bit oily.,5,2024-07-20,1694,39,Yes,11,0.043,0,0,1,3.2,Yes,Genuine
R155,Amit Kumar,Google Play,Ordered this last month. Build quality is solid but battery life is average.,4,2024-06-28,440,54,Yes,13,0.026,0,0,0,3.9,Yes,Genuine
R156,LifestyleGuru65,Swiggy,Gifted for review. Aesthetics are great. Long-term durability remains to be seen.,5,2024-07-12,1351,211,No,12,0.037,0,1,2,4.4,Yes,Suspicious
R157,Rohit Sharma,Swiggy,Product quality is decent but packaging could be better. Delivered on time.,4,2024-03-17,1629,48,Yes,12,0.027,0,0,0,2.9,Yes,Genuine
R158,DealHunter624,Zomato,Great great great great great great great great quality!,5,2024-06-06,3,30,No,9,0.018,1,1,11,5.0,No,Fake
R159,LifestyleGuru23,Nykaa,Sent for testing. First impressions are positive. Will update after extended use.,5,2024-01-01,1388,337,No,12,0.037,0,0,2,4.3,Yes,Suspicious
R160,ContentCreator4,MakeMyTrip,Brand collaboration. Love supporting small businesses. Quality feels authentic.,4,2024-11-16,999,281,No,9,0.038,0,0,1,4.6,Yes,Suspicious
R161,Rahul Verma,Tripadvisor,Plumber came on time. Fixed the issue properly. Charged as quoted. Recommended.,5,2024-05-20,1550,36,Yes,12,0.051,0,0,1,2.8,Yes,Genuine
R162,Rahul Verma,BookMyShow,Product works well for basic use. Not suitable for heavy-duty tasks as I hoped.,5,2024-12-22,962,6,Yes,14,0.038,0,0,1,3.2,No,Genuine
R163,Suresh Nair,Tripadvisor,Movie was okay. First half was slow. Second half had good twists. One-time watch.,5,2024-01-07,1654,31,Yes,14,0.049,0,0,1,4.0,Yes,Genuine
R164,Sanjay Das,Yelp,App crashes occasionally on Android. Core features work well otherwise.,4,2024-12-21,1497,55,No,10,0.042,0,0,0,3.4,No,Genuine
R165,Ravi Shankar,Zomato,Nice ambience but portions are small for the price. Desserts were excellent though.,4,2024-01-14,692,8,Yes,13,0.024,0,0,1,3.7,No,Genuine
R166,SmartBuyer708,Google Play,Excellent excellent excellent. Best best best. Buy buy buy.,5,2024-01-22,12,184,No,9,0.051,0,1,38,4.9,No,Fake
R167,Ananya Bose,Zomato,Received a damaged item. Replacement was sent within 3 days. Satisfied with resolution.,3,2024-03-22,1887,31,Yes,13,0.034,0,0,1,3.9,Yes,Genuine
R168,Rahul Verma,Google Maps,Plumber came on time. Fixed the issue properly. Charged as quoted. Recommended.,3,2024-02-09,1856,44,Yes,12,0.051,0,0,0,4.1,Yes,Genuine
R169,Arun Verma,Amazon,Plumber came on time. Fixed the issue properly. Charged as quoted. Recommended.,5,2024-08-15,1555,11,Yes,12,0.051,0,0,0,2.9,Yes,Genuine
R170,RealUser99335,Yelp,My friend told me this is the best product ever so I bought it too!,5,2024-10-18,3,128,No,15,0.03,1,1,94,4.9,Yes,Fake
R171,TechReviewer9917,Tripadvisor,Sent for testing. First impressions are positive. Will update after extended use.,4,2024-07-26,1349,100,No,12,0.037,0,0,0,4.4,Yes,Suspicious
R172,LegitReviewer396,Airbnb,Never used anything better in my entire life! This is truly magical!,5,2024-08-13,3,283,No,12,0.029,2,0,177,4.9,No,Fake
R173,AmazingUser183,MakeMyTrip,Changed my life! Cannot imagine living without this! Perfect in every way!,5,2024-08-05,12,144,No,12,0.041,3,1,84,4.7,No,Fake
R174,Vikram Singh,Yelp,Movie was okay. First half was slow. Second half had good twists. One-time watch.,4,2024-12-16,1365,48,Yes,14,0.049,0,0,1,3.9,Yes,Genuine
R175,ContentCreator67,Yelp,Gifted for review. Aesthetics are great. Long-term durability remains to be seen.,5,2024-12-22,1385,299,Yes,12,0.037,0,1,1,4.5,No,Suspicious
R176,LovingIt9952,Swiggy,Changed my life! Cannot imagine living without this! Perfect in every way!,5,2024-05-09,8,197,No,12,0.041,3,1,79,4.9,No,Fake
R177,Mohit Khanna,Trustpilot,Ordered this last month. Build quality is solid but battery life is average.,5,2024-05-25,1014,18,No,13,0.026,0,0,0,3.5,Yes,Genuine
R178,BrandAmbassador42,Google Play,*Ad* Partnered with the brand. Works as claimed based on my limited testing.,5,2024-08-21,1407,219,No,13,0.039,0,0,2,4.6,Yes,Suspicious
R179,Gopal Tiwari,Tripadvisor,Product works well for basic use. Not suitable for heavy-duty tasks as I hoped.,2,2024-08-21,384,54,Yes,14,0.038,0,0,0,4.1,Yes,Genuine
R180,Harsha Bhat,Zomato,Visited in the morning to avoid crowds. Guide was informative but spoke too fast.,5,2024-12-17,621,39,Yes,14,0.025,0,0,1,3.7,No,Genuine
R181,PRInfluencer87,BookMyShow,Gifted for review. Aesthetics are great. Long-term durability remains to be seen.,5,2024-02-11,1247,308,Yes,12,0.037,0,0,2,4.3,Yes,Suspicious
R182,SuperShopper783,Swiggy,Wonderful! Fantastic! Superb! Excellent! Brilliant! Marvelous!,5,2024-10-13,1,284,No,6,0.097,6,0,202,4.8,No,Fake
R183,Ananya Bose,Swiggy,Second order from this seller. Consistent quality. Delivery was faster this time.,4,2024-04-12,1798,59,Yes,12,0.037,0,0,0,3.0,No,Genuine
R184,AmazingUser797,Google Play,Great great great great great great great great quality!,5,2024-02-08,2,43,No,9,0.018,1,1,32,4.7,No,Fake
R185,LegitReviewer391,Tripadvisor,100% recommend! Zero complaints! Perfect product! Perfect service!,5,2024-06-23,9,35,No,8,0.045,4,0,25,4.9,No,Fake
R186,TopTester47,Snapdeal,Sent for testing. First impressions are positive. Will update after extended use.,4,2024-06-15,824,495,Yes,12,0.037,0,1,2,4.9,Yes,Suspicious
R187,InfluencerLife62,Justdial,Received complimentary sample. Results seem positive after short-term use.,5,2024-07-14,1239,428,No,9,0.027,0,1,0,4.6,Yes,Suspicious
R188,ContentCreator14,Flipkart,As an influencer I get asked what I use daily. This is genuinely my favorite!,5,2024-05-14,1269,360,Yes,15,0.052,1,1,2,4.8,Yes,Suspicious
R189,RealUser99630,Justdial,WOW WOW WOW! Just WOW! Cannot believe how good this is!!!,5,2024-01-25,1,153,No,11,0.246,5,0,16,4.7,No,Fake
R190,SuperShopper778,BookMyShow,100% recommend! Zero complaints! Perfect product! Perfect service!,5,2024-09-27,1,70,Yes,8,0.045,4,1,17,4.8,No,Fake
R191,Rahul Verma,Google Maps,Taste was authentic but service was slow during lunch hours. Reasonable pricing.,4,2024-07-02,1784,45,Yes,12,0.025,0,0,1,3.5,Yes,Genuine
R192,HappyCustomer123290,BookMyShow,Wonderful! Fantastic! Superb! Excellent! Brilliant! Marvelous!,5,2024-10-05,10,280,No,6,0.097,6,1,255,4.7,No,Fake
R193,RealUser99297,Flipkart,Changed my life! Cannot imagine living without this! Perfect in every way!,1,2024-08-11,6,117,No,12,0.041,3,1,114,1.3,No,Fake
R194,ValueKing430,Tripadvisor,My friend told me this is the best product ever so I bought it too!,5,2024-01-17,15,242,No,15,0.03,1,1,165,4.7,No,Fake
R195,TopTester61,Google Play,As an influencer I get asked what I use daily. This is genuinely my favorite!,5,2024-06-28,985,213,Yes,15,0.052,1,1,1,4.5,Yes,Suspicious
R196,ReviewKing141,Google Maps,ABSOLUTELY LOVE IT!!! BEST PRODUCT EVER!! MUST BUY!!,5,2024-11-12,13,81,No,8,0.731,7,1,75,4.5,No,Fake
R197,InfluencerLife67,Flipkart,Affiliate link in bio. Genuinely use this product. Discount code: SAVE15,4,2024-05-09,720,432,No,11,0.097,0,0,0,4.3,Yes,Suspicious
R198,Harsha Bhat,Zomato,Visited in the morning to avoid crowds. Guide was informative but spoke too fast.,4,2024-09-22,1641,11,Yes,14,0.025,0,0,1,2.9,Yes,Genuine
R199,Priya Sharma,Flipkart,Fabric quality is good but sizing runs small. Order one size up.,4,2024-06-13,1515,44,No,12,0.031,0,0,0,4.1,No,Genuine
R200,LegitReviewer371,Zomato,Great great great great great great great great quality!,5,2024-02-02,2,54,No,9,0.018,1,0,18,4.9,No,Fake
R201,Harsha Bhat,Flipkart,Second order from this seller. Consistent quality. Delivery was faster this time.,5,2024-06-14,348,28,Yes,12,0.037,0,0,1,3.6,Yes,Genuine
R202,Kavya Reddy,Flipkart,Product quality is decent but packaging could be better. Delivered on time.,4,2024-05-26,308,47,Yes,12,0.027,0,0,1,3.9,Yes,Genuine
R203,RealUser99528,Trustpilot,ABSOLUTELY LOVE IT!!! BEST PRODUCT EVER!! MUST BUY!!,5,2024-08-16,2,124,No,8,0.731,7,1,39,4.5,No,Fake
R204,LegitReviewer467,Snapdeal,Best product on the market! Everyone should buy this immediately!,5,2024-12-27,12,152,No,10,0.031,2,1,113,4.5,No,Fake
R205,ReviewKing759,Amazon,Changed my life! Cannot imagine living without this! Perfect in every way!,5,2024-10-21,9,141,No,12,0.041,3,1,43,4.8,No,Fake
R206,Rohit Sharma,MakeMyTrip,Service was okay. Food arrived slightly late but taste was good. Will order again.,4,2024-08-13,748,54,Yes,14,0.037,0,0,1,3.6,No,Genuine
R207,Pooja Mishra,Airbnb,Good value for money. Works as described. Minor scratches on arrival but functional.,1,2024-02-15,760,18,Yes,13,0.036,0,0,0,3.6,Yes,Genuine
R208,ContentCreator34,Flipkart,"I review products professionally. Solid build, average performance. 6/10.",5,2024-10-14,567,470,Yes,9,0.027,0,1,1,4.5,Yes,Suspicious
R209,Gopal Tiwari,Tripadvisor,App crashes occasionally on Android. Core features work well otherwise.,4,2024-05-24,215,37,No,10,0.042,0,0,1,3.6,Yes,Genuine
R210,TopTester25,Amazon,Sent for testing. First impressions are positive. Will update after extended use.,5,2024-02-14,774,394,Yes,12,0.037,0,0,0,4.7,No,Suspicious
R211,TechReviewer9967,Flipkart,*Ad* Partnered with the brand. Works as claimed based on my limited testing.,5,2024-11-18,386,205,No,13,0.039,0,0,2,4.2,Yes,Suspicious
R212,AffiliatePro12,Google Maps,Received complimentary sample. Results seem positive after short-term use.,5,2024-09-07,1237,367,No,9,0.027,0,0,0,4.9,Yes,Suspicious
R213,TruthTeller325,Justdial,WOW WOW WOW! Just WOW! Cannot believe how good this is!!!,5,2024-08-31,14,288,No,11,0.246,5,1,236,4.9,No,Fake
R214,TruthTeller549,Amazon,Excellent excellent excellent. Best best best. Buy buy buy.,5,2024-12-06,4,103,No,9,0.051,0,0,53,4.6,No,Fake
R215,Ravi Shankar,BookMyShow,Good value for money. Works as described. Minor scratches on arrival but functional.,5,2024-05-08,993,31,No,13,0.036,0,0,1,4.2,Yes,Genuine
R216,BuyThis2024223,Nykaa,100% recommend! Zero complaints! Perfect product! Perfect service!,5,2024-02-01,14,215,Yes,8,0.045,4,1,147,5.0,No,Fake
R217,FiveStarFarmer468,Google Play,Wonderful! Fantastic! Superb! Excellent! Brilliant! Marvelous!,5,2024-05-31,7,277,Yes,6,0.097,6,1,191,4.8,No,Fake
R218,TrustMe123218,Airbnb,100% recommend! Zero complaints! Perfect product! Perfect service!,5,2024-10-25,15,264,Yes,8,0.045,4,0,142,4.9,No,Fake
R219,Pooja Mishra,Tripadvisor,Plumber came on time. Fixed the issue properly. Charged as quoted. Recommended.,5,2024-04-26,1012,54,Yes,12,0.051,0,0,1,3.9,Yes,Genuine
R220,AmazingUser879,Google Maps,Best product on the market! Everyone should buy this immediately!,5,2024-05-09,8,177,No,10,0.031,2,1,148,4.5,Yes,Fake
R221,DealHunter485,Justdial,WOW WOW WOW! Just WOW! Cannot believe how good this is!!!,5,2024-04-30,12,116,No,11,0.246,5,1,92,4.8,No,Fake
R222,Divya Pillai,Flipkart,Service was okay. Food arrived slightly late but taste was good. Will order again.,5,2024-11-14,293,5,No,14,0.037,0,0,0,3.3,No,Genuine
R223,Meena Joshi,Snapdeal,Received a damaged item. Replacement was sent within 3 days. Satisfied with resolution.,2,2024-03-31,1966,50,Yes,13,0.034,0,0,0,3.5,Yes,Genuine
R224,PRInfluencer41,Google Play,*Sponsored* Tested this product for 2 weeks. Performance is satisfactory overall.,5,2024-05-20,952,291,No,11,0.037,0,0,2,4.9,No,Suspicious
R225,Divya Pillai,MakeMyTrip,Product works well for basic use. Not suitable for heavy-duty tasks as I hoped.,3,2024-12-08,1310,46,No,14,0.038,0,0,0,4.0,Yes,Genuine
R226,BestBuyer2024625,Google Play,Changed my life! Cannot imagine living without this! Perfect in every way!,5,2024-12-07,4,284,No,12,0.041,3,0,244,4.8,No,Fake
R227,SuperShopper6,MakeMyTrip,WOW WOW WOW! Just WOW! Cannot believe how good this is!!!,5,2024-02-15,11,273,No,11,0.246,5,0,155,4.7,No,Fake
R228,Bharat Jain,Yelp,Product works well for basic use. Not suitable for heavy-duty tasks as I hoped.,5,2024-12-17,919,39,Yes,14,0.038,0,0,1,3.9,Yes,Genuine
R229,BuyThis2024546,Yelp,Excellent excellent excellent. Best best best. Buy buy buy.,5,2024-11-21,9,204,Yes,9,0.051,0,1,133,4.6,No,Fake
R230,ReviewKing792,Swiggy,ABSOLUTELY LOVE IT!!! BEST PRODUCT EVER!! MUST BUY!!,5,2024-12-09,14,81,No,8,0.731,7,1,54,4.6,No,Fake
R231,Amit Kumar,MakeMyTrip,Good product overall. Setup instructions could be clearer. Performance is satisfactory.,4,2024-09-20,544,25,No,11,0.034,0,0,1,3.2,Yes,Genuine
R232,Rahul Verma,Snapdeal,Phone camera is great in daylight but struggles at night. Battery lasts a full day.,4,2024-04-06,1883,50,Yes,15,0.024,0,0,1,2.9,Yes,Genuine
R233,AmazingUser539,Snapdeal,100% recommend! Zero complaints! Perfect product! Perfect service!,1,2024-06-22,3,239,No,8,0.045,4,1,27,1.2,No,Fake
R234,Mohit Khanna,Amazon,Visited in the morning to avoid crowds. Guide was informative but spoke too fast.,5,2024-04-07,537,43,No,14,0.025,0,0,0,2.9,Yes,Genuine
R235,SponsoredOpinion31,BookMyShow,Received complimentary sample. Results seem positive after short-term use.,5,2024-03-02,723,197,Yes,9,0.027,0,0,2,4.5,Yes,Suspicious
R236,Tanvi Joshi,Google Play,Ordered this last month. Build quality is solid but battery life is average.,4,2024-01-24,444,37,Yes,13,0.026,0,0,0,3.1,No,Genuine
R237,InfluencerLife73,Airbnb,*PR gifted* Brand reached out to me. Packaging is premium and scent is lovely!,5,2024-07-29,880,123,Yes,14,0.051,1,1,1,4.9,Yes,Suspicious
R238,ReviewKing396,Flipkart,Best product on the market! Everyone should buy this immediately!,5,2024-08-29,6,80,No,10,0.031,2,1,26,4.6,No,Fake
R239,Harsha Bhat,Zomato,Phone camera is great in daylight but struggles at night. Battery lasts a full day.,5,2024-01-12,1862,30,Yes,15,0.024,0,0,0,3.8,Yes,Genuine
R240,Bharat Jain,Swiggy,Hotel room was clean. AC worked fine. Breakfast had limited vegetarian options.,4,2024-05-02,1243,17,Yes,12,0.051,0,0,1,3.7,No,Genuine
R241,ValueKing389,Google Play,Five stars! Perfect! Love it! Amazing! Outstanding! Best ever!,5,2024-12-04,6,109,No,9,0.097,6,1,100,4.9,Yes,Fake
R242,PaidReviewer23,Nykaa,Sent for testing. First impressions are positive. Will update after extended use.,5,2024-06-20,495,384,No,12,0.037,0,0,2,4.5,Yes,Suspicious
R243,TrustMe123682,Swiggy,Best product on the market! Everyone should buy this immediately!,5,2024-07-09,11,272,Yes,10,0.031,2,1,55,4.7,No,Fake
R244,Manish Gupta,Zomato,Plumber came on time. Fixed the issue properly. Charged as quoted. Recommended.,4,2024-08-23,1869,27,Yes,12,0.051,0,0,1,2.9,No,Genuine
R245,Tanvi Joshi,Trustpilot,Second order from this seller. Consistent quality. Delivery was faster this time.,5,2024-04-14,1154,11,Yes,12,0.037,0,0,1,3.9,Yes,Genuine
R246,LovingIt99617,Google Maps,Never used anything better in my entire life! This is truly magical!,5,2024-08-17,2,120,No,12,0.029,2,1,67,4.9,No,Fake
R247,PRInfluencer8,Swiggy,Received complimentary sample. Results seem positive after short-term use.,5,2024-12-03,855,107,No,9,0.027,0,1,0,4.5,Yes,Suspicious
R248,Amit Kumar,Google Maps,Plumber came on time. Fixed the issue properly. Charged as quoted. Recommended.,1,2024-01-06,1521,48,Yes,12,0.051,0,0,1,4.2,Yes,Genuine
R249,BestBuyer2024537,Trustpilot,ABSOLUTELY LOVE IT!!! BEST PRODUCT EVER!! MUST BUY!!,5,2024-11-21,9,289,No,8,0.731,7,1,18,4.7,No,Fake
