reviewer_id,reviewer_name,platform,review_text,rating,review_date,account_age_days,total_reviews,verified_purchase,review_length_words,all_caps_ratio,exclamation_count,repeated_phrases,same_day_reviews,avg_rating_given,profile_photo,classification
R250,Ravi Shankar,Swiggy,Product works well for basic use. Not suitable for heavy-duty tasks as I hoped.,2,2024-05-08,542,32,Yes,14,0.038,0,0,1,3.5,Yes,Genuine
R251,InfluencerLife47,Justdial,Gifted for review. Aesthetics are great. Long-term durability remains to be seen.,5,2024-07-03,645,82,Yes,12,0.037,0,1,2,4.8,Yes,Suspicious
R252,AmazingUser544,MakeMyTrip,Five stars! Perfect! Love it! Amazing! Outstanding! Best ever!,5,2024-04-11,6,209,No,9,0.097,6,1,45,4.6,Yes,Fake
R253,DealHunter479,Nykaa,WOW WOW WOW! Just WOW! Cannot believe how good this is!!!,5,2024-01-26,1,76,No,11,0.246,5,1,38,4.6,No,Fake
R254,AlwaysHappy231,Justdial,Five stars! Perfect! Love it! Amazing! Outstanding! Best ever!,1,2024-10-21,1,155,No,9,0.097,6,1,26,1.2,No,Fake
R255,NotABot123537,MakeMyTrip,great product great price great delivery great service great everything,5,2024-06-20,6,174,No,10,0.0,0,1,161,4.5,No,Fake
R256,SponsoredOpinion3,BookMyShow,"I review products professionally. Solid build, average performance. 6/10.",5,2024-09-07,575,208,No,9,0.027,0,0,1,4.6,Yes,Suspicious
R257,BrandAmbassador51,Google Play,*Sponsored* Tested this product for 2 weeks. Performance is satisfactory overall.,5,2024-10-24,546,437,No,11,0.037,0,0,0,4.2,Yes,Suspicious
R258,Kavya Reddy,Airbnb,Product works well for basic use. Not suitable for heavy-duty tasks as I hoped.,4,2024-01-16,1207,31,Yes,14,0.038,0,0,1,3.5,Yes,Genuine
R259,Rohit Sharma,Zomato,Visited in the morning to avoid crowds. Guide was informative but spoke too fast.,2,2024-05-14,1899,46,Yes,14,0.025,0,0,1,4.0,Yes,Genuine
R260,BestBuyer2024355,Snapdeal,100% recommend! Zero complaints! Perfect product! Perfect service!,5,2024-03-11,12,275,No,8,0.045,4,1,146,5.0,No,Fake
R261,Kavya Reddy,Swiggy,Plumber came on time. Fixed the issue properly. Charged as quoted. Recommended.,4,2024-05-24,480,31,Yes,12,0.051,0,0,0,3.5,Yes,Genuine
R262,Sunita Rao,Airbnb,Visited in the morning to avoid crowds. Guide was informative but spoke too fast.,3,2024-11-13,639,16,Yes,14,0.025,0,0,1,4.0,Yes,Genuine
R263,SmartBuyer374,BookMyShow,Great great great great great great great great quality!,1,2024-07-06,5,197,No,9,0.018,1,0,41,1.4,No,Fake
R264,NotABot123124,Zomato,Five stars! Perfect! Love it! Amazing! Outstanding! Best ever!,1,2024-06-18,1,147,No,9,0.097,6,0,23,1.1,No,Fake
R265,Divya Pillai,Yelp,Booked this for a weekend trip. Location was convenient but WiFi was unreliable.,3,2024-12-16,875,19,Yes,13,0.05,0,0,0,3.5,No,Genuine
R266,AmazingUser631,BookMyShow,great product great price great delivery great service great everything,5,2024-12-14,1,145,No,10,0.0,0,0,113,4.7,No,Fake
R267,Vikram Singh,Snapdeal,App crashes occasionally on Android. Core features work well otherwise.,3,2024-11-20,1888,55,Yes,10,0.042,0,0,1,3.0,Yes,Genuine
R268,LifestyleGuru42,Trustpilot,Sent for testing. First impressions are positive. Will update after extended use.,5,2024-08-05,683,360,Yes,12,0.037,0,0,2,4.5,Yes,Suspicious
R269,TopTester52,Trustpilot,"I review products professionally. Solid build, average performance. 6/10.",5,2024-10-13,710,345,Yes,9,0.027,0,1,0,4.6,Yes,Suspicious
R270,Priya Sharma,Nykaa,Nice ambience but portions are small for the price. Desserts were excellent though.,4,2024-12-30,1431,56,Yes,13,0.024,0,0,1,3.7,No,Genuine
R271,Sunita Rao,Flipkart,Service was okay. Food arrived slightly late but taste was good. Will order again.,2,2024-02-05,952,24,Yes,14,0.037,0,0,0,3.7,No,Genuine
R272,InfluencerLife67,Nykaa,"I review products professionally. Solid build, average performance. 6/10.",4,2024-03-26,347,144,No,9,0.027,0,1,2,4.8,Yes,Suspicious
R273,LifestyleGuru49,Tripadvisor,Brand collaboration. Love supporting small businesses. Quality feels authentic.,5,2024-02-06,596,165,No,9,0.038,0,1,1,4.7,Yes,Suspicious
R274,Sanjay Das,Snapdeal,Service was okay. Food arrived slightly late but taste was good. Will order again.,4,2024-10-27,695,28,Yes,14,0.037,0,0,1,3.0,No,Genuine
R275,SmartBuyer452,Nykaa,Never used anything better in my entire life! This is truly magical!,5,2024-05-08,7,287,No,12,0.029,2,1,110,4.9,Yes,Fake
R276,TruthTeller735,Yelp,Great great great great great great great great quality!,5,2024-11-23,6,258,Yes,9,0.018,1,1,98,4.8,No,Fake
R277,Arjun Mehta,MakeMyTrip,Product stopped working after 2 months. Customer support was responsive and helpful.,2,2024-12-12,1000,55,Yes,12,0.024,0,0,1,4.1,Yes,Genuine
R278,FiveStarFarmer719,Snapdeal,Excellent excellent excellent. Best best best. Buy buy buy.,5,2024-11-23,10,117,No,9,0.051,0,1,67,4.7,No,Fake
R279,FiveStarFarmer588,Zomato,Never used anything better in my entire life! This is truly magical!,5,2024-06-07,9,43,No,12,0.029,2,1,25,4.5,No,Fake
R280,FiveStarFarmer736,Google Maps,Amazing product! Best purchase ever! Highly recommend to everyone!!!,5,2024-07-26,13,181,No,9,0.044,5,1,52,4.8,No,Fake
R281,LegitReviewer322,Google Maps,100% recommend! Zero complaints! Perfect product! Perfect service!,5,2024-11-08,6,211,No,8,0.045,4,1,182,4.8,No,Fake
R282,AlwaysHappy469,Trustpilot,WOW WOW WOW! Just WOW! Cannot believe how good this is!!!,5,2024-05-15,2,34,No,11,0.246,5,1,11,4.5,No,Fake
R283,AffiliatePro52,MakeMyTrip,Gifted for review. Aesthetics are great. Long-term durability remains to be seen.,5,2024-07-09,1393,387,No,12,0.037,0,0,1,4.6,No,Suspicious
R284,Lalita Devi,Swiggy,Decent restaurant. Paneer dishes were flavorful. Naan was a bit oily.,4,2024-03-14,267,16,No,11,0.043,0,0,1,2.8,Yes,Genuine
R285,Neha Gupta,Flipkart,Product works well for basic use. Not suitable for heavy-duty tasks as I hoped.,4,2024-10-12,443,36,Yes,14,0.038,0,0,0,2.9,Yes,Genuine
R286,Ananya Bose,Amazon,Product stopped working after 2 months. Customer support was responsive and helpful.,4,2024-03-07,240,38,Yes,12,0.024,0,0,1,4.1,Yes,Genuine
R287,Vikram Singh,Trustpilot,Fabric quality is good but sizing runs small. Order one size up.,5,2024-12-10,1464,16,Yes,12,0.031,0,0,1,4.1,Yes,Genuine
R288,SponsoredOpinion50,Justdial,*Ad* Partnered with the brand. Works as claimed based on my limited testing.,4,2024-07-18,368,181,No,13,0.039,0,1,2,4.7,Yes,Suspicious
R289,Sunita Rao,MakeMyTrip,Decent restaurant. Paneer dishes were flavorful. Naan was a bit oily.,5,2024-09-19,824,18,Yes,11,0.043,0,0,1,3.1,No,Genuine
R290,AmazingUser26,BookMyShow,Wonderful! Fantastic! Superb! Excellent! Brilliant! Marvelous!,5,2024-02-17,3,82,No,6,0.097,6,1,19,4.8,Yes,Fake
R291,HappyCustomer123284,Google Play,Great great great great great great great great quality!,5,2024-05-01,9,158,No,9,0.018,1,0,14,4.6,No,Fake
R292,AmazingUser269,Justdial,Wonderful! Fantastic! Superb! Excellent! Brilliant! Marvelous!,5,2024-08-19,4,176,No,6,0.097,6,1,59,4.6,No,Fake
R293,SmartBuyer659,Airbnb,great product great price great delivery great service great everything,5,2024-10-29,11,191,No,10,0.0,0,0,121,4.8,No,Fake
R294,PRInfluencer21,Google Maps,Received complimentary sample. Results seem positive after short-term use.,5,2024-10-08,817,179,Yes,9,0.027,0,1,2,4.9,No,Suspicious
R295,Kiran Patel,Swiggy,Decent restaurant. Paneer dishes were flavorful. Naan was a bit oily.,3,2024-03-20,529,42,Yes,11,0.043,0,0,0,3.3,No,Genuine
R296,Amit Kumar,Tripadvisor,Movie was okay. First half was slow. Second half had good twists. One-time watch.,2,2024-01-20,585,58,No,14,0.049,0,0,1,3.6,Yes,Genuine
R297,Meena Joshi,Flipkart,Product quality is decent but packaging could be better. Delivered on time.,3,2024-09-13,281,8,No,12,0.027,0,0,1,3.5,Yes,Genuine
R298,Sunita Rao,Snapdeal,Service was okay. Food arrived slightly late but taste was good. Will order again.,4,2024-09-06,1306,51,Yes,14,0.037,0,0,1,3.5,Yes,Genuine
R299,Ananya Bose,Tripadvisor,Movie was okay. First half was slow. Second half had good twists. One-time watch.,3,2024-03-06,1864,9,Yes,14,0.049,0,0,0,3.1,Yes,Genuine
R300,AlwaysHappy720,Google Play,100% recommend! Zero complaints! Perfect product! Perfect service!,1,2024-11-27,4,165,No,8,0.045,4,1,58,1.2,No,Fake
R301,FiveStarFarmer977,Trustpilot,Wonderful! Fantastic! Superb! Excellent! Brilliant! Marvelous!,5,2024-06-06,10,35,No,6,0.097,6,1,15,4.5,Yes,Fake
R302,Bharat Jain,Justdial,Good product overall. Setup instructions could be clearer. Performance is satisfactory.,2,2024-12-02,1166,38,Yes,11,0.034,0,0,0,4.2,Yes,Genuine
R303,Priya Sharma,Airbnb,Plumber came on time. Fixed the issue properly. Charged as quoted. Recommended.,2,2024-05-28,1727,42,Yes,12,0.051,0,0,0,3.3,Yes,Genuine
R304,NotABot123928,MakeMyTrip,Great great great great great great great great quality!,5,2024-07-10,2,143,No,9,0.018,1,1,14,4.7,No,Fake
R305,LegitReviewer375,Amazon,Changed my life! Cannot imagine living without this! Perfect in every way!,1,2024-05-23,9,129,No,12,0.041,3,1,57,1.3,No,Fake
R306,Gopal Tiwari,Amazon,Product stopped working after 2 months. Customer support was responsive and helpful.,1,2024-07-22,303,28,Yes,12,0.024,0,0,1,3.3,Yes,Genuine
R307,SponsoredOpinion13,Swiggy,Sent for testing. First impressions are positive. Will update after extended use.,4,2024-10-16,696,242,No,12,0.037,0,0,2,4.4,Yes,Suspicious
R308,Nandita Roy,BookMyShow,Plumber came on time. Fixed the issue properly. Charged as quoted. Recommended.,4,2024-10-18,539,44,Yes,12,0.051,0,0,0,3.9,No,Genuine
R309,Sunita Rao,Flipkart,Decent restaurant. Paneer dishes were flavorful. Naan was a bit oily.,3,2024-12-05,1637,14,Yes,11,0.043,0,0,0,3.2,No,Genuine
R310,Vikram Singh,Amazon,Nice ambience but portions are small for the price. Desserts were excellent though.,5,2024-05-17,535,36,No,13,0.024,0,0,1,3.0,Yes,Genuine
R311,Bharat Jain,Justdial,Second order from this seller. Consistent quality. Delivery was faster this time.,3,2024-10-05,1842,39,Yes,12,0.037,0,0,1,3.9,Yes,Genuine
R312,Meena Joshi,MakeMyTrip,Phone camera is great in daylight but struggles at night. Battery lasts a full day.,2,2024-09-30,1656,46,Yes,15,0.024,0,0,1,4.0,Yes,Genuine
R313,BuyThis2024216,Airbnb,Five stars! Perfect! Love it! Amazing! Outstanding! Best ever!,5,2024-03-31,6,238,No,9,0.097,6,1,68,4.9,No,Fake
R314,InfluencerLife84,MakeMyTrip,Brand collaboration. Love supporting small businesses. Quality feels authentic.,5,2024-09-22,417,476,No,9,0.038,0,1,1,4.2,No,Suspicious
R315,Kiran Patel,Justdial,Movie was okay. First half was slow. Second half had good twists. One-time watch.,3,2024-08-31,324,58,Yes,14,0.049,0,0,1,4.2,No,Genuine
R316,AlwaysHappy615,Swiggy,Best product on the market! Everyone should buy this immediately!,1,2024-02-28,9,138,No,10,0.031,2,1,35,1.2,No,Fake
R317,SponsoredOpinion87,BookMyShow,Received complimentary sample. Results seem positive after short-term use.,5,2024-12-10,1144,260,No,9,0.027,0,0,1,4.4,Yes,Suspicious
R318,PaidReviewer89,Tripadvisor,*Sponsored* Tested this product for 2 weeks. Performance is satisfactory overall.,5,2024-11-16,483,207,Yes,11,0.037,0,0,2,4.5,No,Suspicious
R319,Rahul Verma,Zomato,Ordered this last month. Build quality is solid but battery life is average.,5,2024-03-30,437,34,Yes,13,0.026,0,0,0,3.2,No,Genuine
R320,SuperShopper842,Airbnb,Five stars! Perfect! Love it! Amazing! Outstanding! Best ever!,1,2024-07-29,12,86,No,9,0.097,6,1,61,1.1,No,Fake
R321,BestBuyer2024734,Justdial,100% recommend! Zero complaints! Perfect product! Perfect service!,1,2024-10-05,4,52,No,8,0.045,4,1,28,1.5,No,Fake
R322,ShopperPro452,Trustpilot,Great great great great great great great great quality!,5,2024-01-28,5,274,Yes,9,0.018,1,0,259,4.5,No,Fake
R323,NotABot123706,Swiggy,My friend told me this is the best product ever so I bought it too!,5,2024-11-05,5,286,No,15,0.03,1,1,28,4.9,No,Fake
R324,Arjun Mehta,Trustpilot,Received a damaged item. Replacement was sent within 3 days. Satisfied with resolution.,4,2024-10-14,1972,27,No,13,0.034,0,0,1,3.0,No,Genuine
R325,PaidReviewer18,MakeMyTrip,Sent for testing. First impressions are positive. Will update after extended use.,5,2024-07-28,1065,174,No,12,0.037,0,0,0,4.3,Yes,Suspicious
R326,TrustMe123962,Amazon,ABSOLUTELY LOVE IT!!! BEST PRODUCT EVER!! MUST BUY!!,5,2024-06-09,5,121,No,8,0.731,7,1,12,4.6,No,Fake
R327,ContentCreator96,Google Maps,*PR gifted* Brand reached out to me. Packaging is premium and scent is lovely!,5,2024-05-11,1020,261,No,14,0.051,1,0,2,4.4,Yes,Suspicious
R328,Ananya Bose,Amazon,Booked this for a weekend trip. Location was convenient but WiFi was unreliable.,4,2024-10-11,1759,22,Yes,13,0.05,0,0,0,3.1,Yes,Genuine
R329,RealUser99621,MakeMyTrip,ABSOLUTELY LOVE IT!!! BEST PRODUCT EVER!! MUST BUY!!,5,2024-12-17,10,127,No,8,0.731,7,1,8,4.8,No,Fake
R330,TopTester69,Yelp,Sent for testing. First impressions are positive. Will update after extended use.,5,2024-07-08,864,428,Yes,12,0.037,0,0,2,4.8,Yes,Suspicious
R331,RealUser99384,Snapdeal,Changed my life! Cannot imagine living without this! Perfect in every way!,5,2024-06-27,15,223,No,12,0.041,3,1,177,4.9,Yes,Fake
R332,InfluencerLife20,Flipkart,"I review products professionally. Solid build, average performance. 6/10.",5,2024-01-18,806,457,Yes,9,0.027,0,1,0,4.6,Yes,Suspicious
R333,DealHunter157,Swiggy,Great great great great great great great great quality!,5,2024-11-21,15,145,No,9,0.018,1,1,80,4.9,No,Fake
R334,LegitReviewer742,Google Maps,Top quality! Top service! Top price! Top delivery! Top everything!,5,2024-08-24,3,43,No,10,0.076,5,1,9,4.5,No,Fake
R335,Mohit Khanna,Google Play,Product works well for basic use. Not suitable for heavy-duty tasks as I hoped.,5,2024-03-22,1528,56,Yes,14,0.038,0,0,0,3.8,Yes,Genuine
R336,ReviewKing697,Justdial,great product great price great delivery great service great everything,5,2024-10-07,2,299,No,10,0.0,0,1,47,5.0,Yes,Fake
R337,Amit Kumar,Snapdeal,Phone camera is great in daylight but struggles at night. Battery lasts a full day.,3,2024-12-24,1413,25,Yes,15,0.024,0,0,1,4.1,Yes,Genuine
R338,Pooja Mishra,Flipkart,Booked this for a weekend trip. Location was convenient but WiFi was unreliable.,1,2024-03-25,1655,12,Yes,13,0.05,0,0,1,3.7,No,Genuine
R339,DealHunter514,Snapdeal,Wonderful! Fantastic! Superb! Excellent! Brilliant! Marvelous!,5,2024-02-08,5,276,No,6,0.097,6,1,181,4.9,No,Fake
R340,Vikram Singh,Amazon,Good value for money. Works as described. Minor scratches on arrival but functional.,5,2024-11-26,655,13,Yes,13,0.036,0,0,1,3.3,Yes,Genuine
R341,Leela Rao,Nykaa,Fabric quality is good but sizing runs small. Order one size up.,5,2024-01-16,1228,25,Yes,12,0.031,0,0,0,2.8,Yes,Genuine
R342,Manish Gupta,Trustpilot,Taste was authentic but service was slow during lunch hours. Reasonable pricing.,3,2024-05-07,381,57,Yes,12,0.025,0,0,1,3.4,Yes,Genuine
R343,Bharat Jain,MakeMyTrip,Phone camera is great in daylight but struggles at night. Battery lasts a full day.,3,2024-12-01,1164,13,Yes,15,0.024,0,0,0,4.1,No,Genuine
R344,Sneha Iyer,Flipkart,Product quality is decent but packaging could be better. Delivered on time.,3,2024-07-22,1507,23,No,12,0.027,0,0,1,4.0,Yes,Genuine
R345,TopReviewer9977,Airbnb,Excellent excellent excellent. Best best best. Buy buy buy.,5,2024-03-05,9,111,No,9,0.051,0,0,85,4.8,No,Fake
R346,Deepa Nair,Tripadvisor,Visited in the morning to avoid crowds. Guide was informative but spoke too fast.,4,2024-07-10,1026,32,No,14,0.025,0,0,1,2.8,Yes,Genuine
R347,BestBuyer2024241,Airbnb,Excellent excellent excellent. Best best best. Buy buy buy.,5,2024-01-15,4,76,No,9,0.051,0,0,20,4.7,No,Fake
R348,TechReviewer9965,Snapdeal,*Sponsored* Tested this product for 2 weeks. Performance is satisfactory overall.,5,2024-03-01,771,119,No,11,0.037,0,0,0,4.3,Yes,Suspicious
R349,Harsha Bhat,Google Play,App crashes occasionally on Android. Core features work well otherwise.,5,2024-07-15,812,15,Yes,10,0.042,0,0,1,3.7,Yes,Genuine
R350,FiveStarFarmer331,Google Play,Five stars! Perfect! Love it! Amazing! Outstanding! Best ever!,5,2024-06-21,2,172,No,9,0.097,6,1,126,4.8,No,Fake
R351,Pooja Mishra,Swiggy,Good value for money. Works as described. Minor scratches on arrival but functional.,4,2024-10-20,1327,46,Yes,13,0.036,0,0,0,2.9,Yes,Genuine
R352,TrustMe123328,Snapdeal,DO NOT HESITATE!! BUY NOW!! YOU WILL LOVE IT!! AMAZING!!,1,2024-10-04,3,148,No,10,0.696,8,0,62,1.0,No,Fake
R353,DealHunter794,Tripadvisor,WOW WOW WOW! Just WOW! Cannot believe how good this is!!!,5,2024-09-26,14,61,No,11,0.246,5,1,43,4.7,No,Fake
R354,NotABot123478,Airbnb,DO NOT HESITATE!! BUY NOW!! YOU WILL LOVE IT!! AMAZING!!,5,2024-03-04,15,123,No,10,0.696,8,0,72,5.0,Yes,Fake
R355,Arjun Mehta,Snapdeal,App crashes occasionally on Android. Core features work well otherwise.,3,2024-09-04,353,40,No,10,0.042,0,0,0,3.3,No,Genuine
R356,Manish Gupta,Swiggy,Decent restaurant. Paneer dishes were flavorful. Naan was a bit oily.,5,2024-07-17,1709,8,Yes,11,0.043,0,0,0,3.6,No,Genuine
R357,Nandita Roy,Airbnb,App crashes occasionally on Android. Core features work well otherwise.,4,2024-07-28,1046,8,No,10,0.042,0,0,0,3.0,Yes,Genuine
R358,GreatProduct2297,Flipkart,Excellent excellent excellent. Best best best. Buy buy buy.,5,2024-02-01,7,240,No,9,0.051,0,1,180,4.8,No,Fake
R359,SponsoredOpinion54,Justdial,Gifted for review. Aesthetics are great. Long-term durability remains to be seen.,5,2024-05-04,1286,425,No,12,0.037,0,0,0,4.7,Yes,Suspicious
R360,NotABot123828,Google Play,Top quality! Top service! Top price! Top delivery! Top everything!,5,2024-09-03,1,37,No,10,0.076,5,1,35,4.6,No,Fake
R361,AlwaysHappy466,Airbnb,DO NOT HESITATE!! BUY NOW!! YOU WILL LOVE IT!! AMAZING!!,5,2024-08-22,15,98,No,10,0.696,8,1,32,4.9,No,Fake
R362,Ravi Shankar,Airbnb,Service was okay. Food arrived slightly late but taste was good. Will order again.,4,2024-11-29,888,22,Yes,14,0.037,0,0,1,3.2,No,Genuine
R363,SuperShopper559,Amazon,Top quality! Top service! Top price! Top delivery! Top everything!,5,2024-01-21,9,105,No,10,0.076,5,0,54,4.9,No,Fake
R364,SuperShopper511,Snapdeal,My friend told me this is the best product ever so I bought it too!,5,2024-07-15,12,169,No,15,0.03,1,1,128,4.6,No,Fake
R365,TopReviewer99969,Amazon,Wonderful! Fantastic! Superb! Excellent! Brilliant! Marvelous!,5,2024-12-22,2,79,No,6,0.097,6,1,57,4.7,No,Fake
R366,PaidReviewer32,Yelp,"I review products professionally. Solid build, average performance. 6/10.",5,2024-11-24,1079,448,Yes,9,0.027,0,1,2,4.7,Yes,Suspicious
R367,SuperShopper570,Amazon,great product great price great delivery great service great everything,5,2024-01-27,9,198,No,10,0.0,0,1,178,5.0,No,Fake
R368,Sneha Iyer,Google Play,Taste was authentic but service was slow during lunch hours. Reasonable pricing.,2,2024-05-13,1656,20,No,12,0.025,0,0,1,3.5,No,Genuine
R369,Leela Rao,Swiggy,Decent restaurant. Paneer dishes were flavorful. Naan was a bit oily.,5,2024-03-29,1997,31,Yes,11,0.043,0,0,1,3.6,Yes,Genuine
R370,Rekha Singh,Tripadvisor,Nice ambience but portions are small for the price. Desserts were excellent though.,2,2024-03-05,1750,33,Yes,13,0.024,0,0,0,4.2,No,Genuine
R371,RealUser99911,Yelp,My friend told me this is the best product ever so I bought it too!,5,2024-05-16,7,203,No,15,0.03,1,1,135,4.7,No,Fake
R372,Mohit Khanna,Swiggy,Ordered this last month. Build quality is solid but battery life is average.,1,2024-10-24,674,59,Yes,13,0.026,0,0,1,3.4,No,Genuine
R373,BuyThis2024318,Airbnb,My friend told me this is the best product ever so I bought it too!,5,2024-12-16,3,73,No,15,0.03,1,1,50,4.9,No,Fake
R374,NotABot123550,Flipkart,WOW WOW WOW! Just WOW! Cannot believe how good this is!!!,5,2024-01-24,9,180,No,11,0.246,5,1,100,4.8,No,Fake
R375,AffiliatePro69,BookMyShow,Gifted for review. Aesthetics are great. Long-term durability remains to be seen.,5,2024-04-20,914,208,No,12,0.037,0,1,1,4.3,Yes,Suspicious
